cCpResource build/Debug/ggteabag.app/Contents/Resources/Friendly.png Friendly.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Hostile.png Hostile.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Combat.png Combat.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Dead.png Dead.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Neutral.png Neutral.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Spell_Holy_PrayerofSpirit.png Spell_Holy_PrayerofSpirit.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/BloodElf-Female.png BloodElf-Female.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/BloodElf-Male.png BloodElf-Male.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Draenei-Female.png Draenei-Female.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Draenei-Male.png Draenei-Male.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Dwarf-Female.png Dwarf-Female.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Dwarf-Male.png Dwarf-Male.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Gnome-Female.png Gnome-Female.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Gnome-Male.png Gnome-Male.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Human-Female.png Human-Female.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Human-Male.png Human-Male.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/NightElf-Female.png NightElf-Female.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/NightElf-Male.png NightElf-Male.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Orc-Female.png Orc-Female.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Orc-Male.png Orc-Male.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Tauren-Female.png Tauren-Female.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Tauren-Male.png Tauren-Male.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Troll-Female.png Troll-Female.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Troll-Male.png Troll-Male.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Undead-Female.png Undead-Female.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Undead-Male.png Undead-Male.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Druid.png Druid.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Hunter.png Hunter.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Mage.png Mage.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Paladin.png Paladin.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Priest.png Priest.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Rogue.png Rogue.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Shaman.png Shaman.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Warlock.png Warlock.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Warrior.png Warrior.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Priest_Small.gif Priest_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/Shaman_Small.gif Shaman_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/Paladin_Small.gif Paladin_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/Warlock_Small.gif Warlock_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/Mage_Small.gif Mage_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/Warrior_Small.gif Warrior_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/Hunter_Small.gif Hunter_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/Druid_Small.gif Druid_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/Rogue_Small.gif Rogue_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/Male.png Male.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Female.png Female.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Keybindings.png Keybindings.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/InterfaceBars.png InterfaceBars.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Result.png Result.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/HotkeyFinished.png HotkeyFinished.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/TypeShortcut.png TypeShortcut.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/UnknownSmall.png UnknownSmall.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Orc-Female_Small.gif Orc-Female_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/Gnome-Female_Small.gif Gnome-Female_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/BloodElf-Female_Small.gif BloodElf-Female_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/Orc-Male_Small.gif Orc-Male_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/Troll-Female_Small.gif Troll-Female_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/Undead-Male_Small.gif Undead-Male_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/Human-Male_Small.gif Human-Male_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/BloodElf-Male_Small.gif BloodElf-Male_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/Draenei-Female_Small.gif Draenei-Female_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/Tauren-Male_Small.gif Tauren-Male_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/Draenei-Male_Small.gif Draenei-Male_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/Dwarf-Male_Small.gif Dwarf-Male_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/Undead-Female_Small.gif Undead-Female_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/Gnome-Male_Small.gif Gnome-Male_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/Human-Female_Small.gif Human-Female_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/Dwarf-Female_Small.gif Dwarf-Female_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/Tauren-Female_Small.gif Tauren-Female_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/Troll-Male_Small.gif Troll-Male_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/NightElf-Male_Small.gif NightElf-Male_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/NightElf-Female_Small.gif NightElf-Female_Small.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/ActiveQuestIcon.png Nodes/ActiveQuestIcon.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/AvailableQuestIcon.png Nodes/AvailableQuestIcon.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/BankerGossipIcon.png Nodes/BankerGossipIcon.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/BinderGossipIcon.png Nodes/BinderGossipIcon.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/GossipGossipIcon.png Nodes/GossipGossipIcon.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/PetitionGossipIcon.png Nodes/PetitionGossipIcon.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Scroll.png Nodes/Scroll.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/TabardGossipIcon.png Nodes/TabardGossipIcon.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/TaxiGossipIcon.png Nodes/TaxiGossipIcon.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/TrainerGossipIcon.png Nodes/TrainerGossipIcon.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/VendorGossipIcon.png Nodes/VendorGossipIcon.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/MinimapGuideFlag.png Nodes/MinimapGuideFlag.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/WarnTriangle.png Nodes/WarnTriangle.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/ResourceBlip.png Nodes/ResourceBlip.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Repair.png Nodes/Repair.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Skull.png Skull.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Stable.png Nodes/Stable.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Innkeeper.png Nodes/Innkeeper.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Chicken.png Nodes/Chicken.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/NeutralCrest.gif NeutralCrest.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/HordeCrest.gif HordeCrest.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/AllianceCrest.gif AllianceCrest.gif
cCpResource build/Debug/ggteabag.app/Contents/Resources/pgRoute.icns pgRoute.icns
cCpResource build/Debug/ggteabag.app/Contents/Resources/pgBehavior.icns pgBehavior.icns
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/MainMenu.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/AuraCondition.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/StatusCondition.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/DistanceCondition.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/HealthCondition.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/InventoryCondition.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/AuraStackCondition.xib"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Ability_DualWieldSpecialization.png Ability_DualWieldSpecialization.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Ability_Warrior_ImprovedDisciplines.png Ability_Warrior_ImprovedDisciplines.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Ability_Warrior_Challange.png Ability_Warrior_Challange.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/BannerNeutral.png BannerNeutral.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/BannerHorde.png BannerHorde.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/BannerAlliance.png BannerAlliance.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/alarm.mp3 alarm.mp3
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/TotemCondition.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/TempEnchantCondition.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/TargetType.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/CombatCount.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ProximityCount.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/TargetClass.xib"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Bobber.png Bobber.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/splash.mp3 splash.mp3
cCpResource build/Debug/ggteabag.app/Contents/Resources/INV_Fishingpole_03.png INV_Fishingpole_03.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/DeathKnight.png DeathKnight.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/DeathKnight_Small.gif DeathKnight_Small.gif
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ChatLog.xib"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Trade_Engraving.png Trade_Engraving.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/Mail.png Mail.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/iChat.png iChat.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/InteractWithTarget.png InteractWithTarget.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/mbobbleicon.png mbobbleicon.png
cCopyPlistFile "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/ggteabag.app/Contents/Resources/OffsetSignatures.plist" OffsetSignatures.plist
cCopyPlistFile "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/build/Debug/ggteabag.app/Contents/Resources/Macros.plist" Macros.plist
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Statistics.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/SpellCooldown.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/LastSpellCast.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/RuneCondition.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/WaypointActionEditor.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/DurabilityCondition.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/InventoryFreeCondition.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/PlayerLevelCondition.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/PlayerZoneCondition.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/QuestCondition.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/RouteRunCountCondition.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/RouteRunTimeCondition.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/RepairAction.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/SwitchRouteAction.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ItemAction.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/MacroAction.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/SpellAction.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/DelayAction.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/JumpAction.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/QuestGrabAction.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/QuestTurnInAction.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Bot.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/CombatProfileAction.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/ReverseRouteAction.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/VendorAction.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/MailAction.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/MobsKilledCondition.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/InteractNPCAction.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/InteractObjectAction.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Objects.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/GateCondition.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/StrandStatus.xib"
cCpResource build/Debug/ggteabag.app/Contents/Resources/dsa_pub.pem dsa_pub.pem
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/PvP.xib"
cCpResource build/Debug/ggteabag.app/Contents/Resources/PVP.png PVP.png
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/JumpToWaypointAction.xib"
cCompileXIB "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Profiles.xib"
cCpResource build/Debug/ggteabag.app/Contents/Resources/PG.png Images/PG.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/PG.icns Images/PG.icns
cCpResource build/Debug/ggteabag.app/Contents/Resources/PGicon.icns Images/PGicon.icns
cCpResource build/Debug/ggteabag.app/Contents/Resources/bBehavior.png Images/bBehavior.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/bBot.png Images/bBot.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/bChat.png Images/bChat.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/bObjects.png Images/bObjects.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/bPlayer.png Images/bPlayer.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/bProfiles.png Images/bProfiles.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/bPvP.png Images/bPvP.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/bRoutes.png Images/bRoutes.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/bSettings.png Images/bSettings.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/bSpells.png Images/bSpells.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/bStats.png Images/bStats.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/bMemory.png Images/bMemory.png
cProcessPCH /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-dwrbfrthevdcesfwsbjerdcgsthn/PocketGnome_Prefix.pch.pth PocketGnome_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-dfldrziclccsfrdgvqzqxagdfwzz/PocketGnome_Prefix.pch.pth PocketGnome_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-gvvnzgagdlghuvdlhjjzacgvhstd/PocketGnome_Prefix.pch.gch PocketGnome_Prefix.pch normal ppc objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-fqaiaegpohctujelrtuzdqerbgqd/PocketGnome_Prefix.pch.gch PocketGnome_Prefix.pch normal ppc c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/main.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Controller.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Controller.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/MemoryAccess.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/MemoryAccess.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/PlayerDataController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/PlayerDataController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/NSNumberToHexString.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/NSNumberToHexString.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Mob.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Mob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/MemoryViewController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/MemoryViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/WaypointController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/WaypointController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Route.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Route.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Waypoint.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Waypoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/MobController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/MobController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Position.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Position.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/SpellController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/SpellController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/Spell.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/Spell.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/AuraController.o" "/Volumes/Mobile Vault/src/personal/pocketfork/tags/1.5.1.8/AuraController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
