TPocket Gnome
v7
r0
t326221063.351416
cCheck dependencies
cCopyTiffFile "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources/SRSnapback.tiff" Resources/SRImages/SRSnapback.tiff
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/ComboPointCondition.xib"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Friendly.png "Resources/WoW Icons/Status Icons/Friendly.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Hostile.png "Resources/WoW Icons/Status Icons/Hostile.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Dead.png "Resources/WoW Icons/Status Icons/Dead.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Neutral.png "Resources/WoW Icons/Status Icons/Neutral.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Spell_Holy_PrayerofSpirit.png "Resources/WoW Icons/Toolbar/Spell_Holy_PrayerofSpirit.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/BloodElf-Female.png "Resources/WoW Icons/Race/BloodElf-Female.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/BloodElf-Male.png "Resources/WoW Icons/Race/BloodElf-Male.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Draenei-Female.png "Resources/WoW Icons/Race/Draenei-Female.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Draenei-Male.png "Resources/WoW Icons/Race/Draenei-Male.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Dwarf-Female.png "Resources/WoW Icons/Race/Dwarf-Female.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Dwarf-Male.png "Resources/WoW Icons/Race/Dwarf-Male.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Gnome-Female.png "Resources/WoW Icons/Race/Gnome-Female.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Gnome-Male.png "Resources/WoW Icons/Race/Gnome-Male.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Human-Female.png "Resources/WoW Icons/Race/Human-Female.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Human-Male.png "Resources/WoW Icons/Race/Human-Male.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/NightElf-Female.png "Resources/WoW Icons/Race/NightElf-Female.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/NightElf-Male.png "Resources/WoW Icons/Race/NightElf-Male.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Orc-Female.png "Resources/WoW Icons/Race/Orc-Female.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Orc-Male.png "Resources/WoW Icons/Race/Orc-Male.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Tauren-Female.png "Resources/WoW Icons/Race/Tauren-Female.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Tauren-Male.png "Resources/WoW Icons/Race/Tauren-Male.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Troll-Female.png "Resources/WoW Icons/Race/Troll-Female.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Troll-Male.png "Resources/WoW Icons/Race/Troll-Male.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Undead-Female.png "Resources/WoW Icons/Race/Undead-Female.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Undead-Male.png "Resources/WoW Icons/Race/Undead-Male.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Druid.png "Resources/WoW Icons/Class/Druid.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Hunter.png "Resources/WoW Icons/Class/Hunter.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Mage.png "Resources/WoW Icons/Class/Mage.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Paladin.png "Resources/WoW Icons/Class/Paladin.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Priest.png "Resources/WoW Icons/Class/Priest.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Rogue.png "Resources/WoW Icons/Class/Rogue.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Shaman.png "Resources/WoW Icons/Class/Shaman.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Warlock.png "Resources/WoW Icons/Class/Warlock.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Warrior.png "Resources/WoW Icons/Class/Warrior.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Priest_Small.gif "Resources/WoW Icons/Class/Priest_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Shaman_Small.gif "Resources/WoW Icons/Class/Shaman_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Paladin_Small.gif "Resources/WoW Icons/Class/Paladin_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Warlock_Small.gif "Resources/WoW Icons/Class/Warlock_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Mage_Small.gif "Resources/WoW Icons/Class/Mage_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Warrior_Small.gif "Resources/WoW Icons/Class/Warrior_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Hunter_Small.gif "Resources/WoW Icons/Class/Hunter_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Druid_Small.gif "Resources/WoW Icons/Class/Druid_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Rogue_Small.gif "Resources/WoW Icons/Class/Rogue_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Male.png "Resources/WoW Icons/Gender/Male.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Female.png "Resources/WoW Icons/Gender/Female.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Keybindings.png "Resources/Hotkey Help/Keybindings.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/InterfaceBars.png "Resources/Hotkey Help/InterfaceBars.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Result.png "Resources/Hotkey Help/Result.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/HotkeyFinished.png "Resources/Hotkey Help/HotkeyFinished.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/TypeShortcut.png "Resources/Hotkey Help/TypeShortcut.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/UnknownSmall.png "Resources/WoW Icons/UnknownSmall.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Orc-Female_Small.gif "Resources/WoW Icons/Race/Orc-Female_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Gnome-Female_Small.gif "Resources/WoW Icons/Race/Gnome-Female_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/BloodElf-Female_Small.gif "Resources/WoW Icons/Race/BloodElf-Female_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Orc-Male_Small.gif "Resources/WoW Icons/Race/Orc-Male_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Troll-Female_Small.gif "Resources/WoW Icons/Race/Troll-Female_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Undead-Male_Small.gif "Resources/WoW Icons/Race/Undead-Male_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Human-Male_Small.gif "Resources/WoW Icons/Race/Human-Male_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/BloodElf-Male_Small.gif "Resources/WoW Icons/Race/BloodElf-Male_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Draenei-Female_Small.gif "Resources/WoW Icons/Race/Draenei-Female_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Tauren-Male_Small.gif "Resources/WoW Icons/Race/Tauren-Male_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Draenei-Male_Small.gif "Resources/WoW Icons/Race/Draenei-Male_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Dwarf-Male_Small.gif "Resources/WoW Icons/Race/Dwarf-Male_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Undead-Female_Small.gif "Resources/WoW Icons/Race/Undead-Female_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Gnome-Male_Small.gif "Resources/WoW Icons/Race/Gnome-Male_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Human-Female_Small.gif "Resources/WoW Icons/Race/Human-Female_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Dwarf-Female_Small.gif "Resources/WoW Icons/Race/Dwarf-Female_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Tauren-Female_Small.gif "Resources/WoW Icons/Race/Tauren-Female_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Troll-Male_Small.gif "Resources/WoW Icons/Race/Troll-Male_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/NightElf-Male_Small.gif "Resources/WoW Icons/Race/NightElf-Male_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/NightElf-Female_Small.gif "Resources/WoW Icons/Race/NightElf-Female_Small.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/ActiveQuestIcon.png "Resources/WoW Icons/Nodes/ActiveQuestIcon.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/AvailableQuestIcon.png "Resources/WoW Icons/Nodes/AvailableQuestIcon.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/BankerGossipIcon.png "Resources/WoW Icons/Nodes/BankerGossipIcon.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/BinderGossipIcon.png "Resources/WoW Icons/Nodes/BinderGossipIcon.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/GossipGossipIcon.png "Resources/WoW Icons/Nodes/GossipGossipIcon.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/PetitionGossipIcon.png "Resources/WoW Icons/Nodes/PetitionGossipIcon.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Scroll.png "Resources/WoW Icons/Nodes/Scroll.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/TabardGossipIcon.png "Resources/WoW Icons/Nodes/TabardGossipIcon.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/TaxiGossipIcon.png "Resources/WoW Icons/Nodes/TaxiGossipIcon.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/TrainerGossipIcon.png "Resources/WoW Icons/Nodes/TrainerGossipIcon.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/VendorGossipIcon.png "Resources/WoW Icons/Nodes/VendorGossipIcon.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/MinimapGuideFlag.png "Resources/WoW Icons/Nodes/MinimapGuideFlag.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/WarnTriangle.png "Resources/WoW Icons/Nodes/WarnTriangle.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/ResourceBlip.png "Resources/WoW Icons/Nodes/ResourceBlip.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Repair.png "Resources/WoW Icons/Nodes/Repair.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Skull.png "Resources/WoW Icons/Status Icons/Skull.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Stable.png "Resources/WoW Icons/Nodes/Stable.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Innkeeper.png "Resources/WoW Icons/Nodes/Innkeeper.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Chicken.png "Resources/WoW Icons/Nodes/Chicken.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/NeutralCrest.gif "Resources/WoW Icons/NeutralCrest.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/HordeCrest.gif "Resources/WoW Icons/HordeCrest.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/AllianceCrest.gif "Resources/WoW Icons/AllianceCrest.gif"
cCpResource build/Debug/ggteabag.app/Contents/Resources/pgRoute.icns Resources/pgRoute.icns
cCpResource build/Debug/ggteabag.app/Contents/Resources/pgBehavior.icns Resources/pgBehavior.icns
cCpResource build/Debug/ggteabag.app/Contents/Resources/gnome2.icns Resources/gnome2.icns
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/MainMenu.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/AuraCondition.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/StatusCondition.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/DistanceCondition.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/HealthCondition.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/InventoryCondition.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/AuraStackCondition.xib"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Ability_DualWieldSpecialization.png "Resources/WoW Icons/Ability Icons/Ability_DualWieldSpecialization.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Ability_Warrior_ImprovedDisciplines.png "Resources/WoW Icons/Ability Icons/Ability_Warrior_ImprovedDisciplines.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Ability_Warrior_Challange.png "Resources/WoW Icons/Ability Icons/Ability_Warrior_Challange.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/BannerNeutral.png "Resources/WoW Icons/Banners/BannerNeutral.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/BannerHorde.png "Resources/WoW Icons/Banners/BannerHorde.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/BannerAlliance.png "Resources/WoW Icons/Banners/BannerAlliance.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/alarm.mp3 Resources/alarm.mp3
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/TotemCondition.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/TempEnchantCondition.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/TargetType.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/CombatCount.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/ProximityCount.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/TargetClass.xib"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Bobber.png Resources/Bobber.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/splash.mp3 Resources/splash.mp3
cCpResource build/Debug/ggteabag.app/Contents/Resources/INV_Fishingpole_03.png "Resources/WoW Icons/Toolbar/INV_Fishingpole_03.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/DeathKnight.png "Resources/WoW Icons/Class/DeathKnight.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/DeathKnight_Small.gif "Resources/WoW Icons/Class/DeathKnight_Small.gif"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/ChatLog.xib"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Trade_Engraving.png "Resources/WoW Icons/Toolbar/Trade_Engraving.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Mail.png Resources/Images/Mail.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/iChat.png Resources/Images/iChat.png
cCpResource build/Debug/ggteabag.app/Contents/Resources/InteractWithTarget.png "Resources/Hotkey Help/InteractWithTarget.png"
cCpResource build/Debug/ggteabag.app/Contents/Resources/mbobbleicon.png "Resources/WoW Icons/Toolbar/mbobbleicon.png"
cCopyPlistFile "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources/OffsetSignatures.plist" Resources/OffsetSignatures.plist
cCopyPlistFile "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources/Macros.plist" Resources/Macros.plist
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Statistics.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/SpellCooldown.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/LastSpellCast.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/RuneCondition.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/WaypointActionEditor.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/DurabilityCondition.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/InventoryFreeCondition.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/PlayerLevelCondition.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/PlayerZoneCondition.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/QuestCondition.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/RouteRunCountCondition.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/RouteRunTimeCondition.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Waypoint Action NIBs/RepairAction.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Waypoint Action NIBs/SwitchRouteAction.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Waypoint Action NIBs/ItemAction.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Waypoint Action NIBs/MacroAction.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Waypoint Action NIBs/SpellAction.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Waypoint Action NIBs/DelayAction.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Waypoint Action NIBs/JumpAction.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Waypoint Action NIBs/QuestGrabAction.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Waypoint Action NIBs/QuestTurnInAction.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Bot.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Waypoint Action NIBs/CombatProfileAction.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/ReverseRouteAction.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/VendorAction.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/MailAction.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/MobsKilledCondition.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Waypoint Action NIBs/InteractNPCAction.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Waypoint Action NIBs/InteractObjectAction.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Objects.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/GateCondition.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Condition Nibs/StrandStatus.xib"
cCpResource build/Debug/ggteabag.app/Contents/Resources/dsa_pub.pem Resources/dsa_pub.pem
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/PvP.xib"
cCpResource build/Debug/ggteabag.app/Contents/Resources/PVP.png "Resources/WoW Icons/Ability Icons/PVP.png"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Waypoint Action NIBs/JumpToWaypointAction.xib"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Profiles.xib"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Ability_repair.png "Resources/WoW Icons/Ability Icons/Ability_repair.png"
cCompileXIB "/Users/vito/Downloads/PG/PG 1.5.9/Resources/Plugins.xib"
cCpResource build/Debug/ggteabag.app/Contents/Resources/Rakefile Plugins/wax/extensions/json/Rakefile
cCpResource build/Debug/ggteabag.app/Contents/Resources/yajl-1.0.9.tar.gz Plugins/wax/extensions/json/yajl-1.0.9.tar.gz
cCopyPlistFile "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources/Info.plist" Plugins/Default/LuaConsole/Info.plist
cCopyPlistFile "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources/Info.plist" plugins/Default/Core/Info.plist
cCopyPlistFile "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources/Info.plist" Plugins/Default/Chat/Info.plist
cCopyPlistFile "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources/Info.plist" Plugins/Default/EventTesting/Info.plist
cCopyPlistFile "/Users/vito/Downloads/PG/PG 1.5.9/build/Debug/ggteabag.app/Contents/Resources/Info.plist" plugins/Default/Movement/Info.plist
cCpResource build/Debug/ggteabag.app/Contents/Resources/LuaConsole.nib Plugins/Default/LuaConsole/LuaConsole.nib
cCpResource build/Debug/ggteabag.app/Contents/Resources/Combat.png "Resources/WoW Icons/Status Icons/Combat.png"
cProcessPCH /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-aobzgoffaxncdkcohcvvjstafhmd/PocketGnome_Prefix.pch.pth PocketGnome_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-chnjaynsrlchohardwyktldtylbh/PocketGnome_Prefix.pch.pth PocketGnome_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-dryhyphwamxufqeigdsfdbhqryqw/PocketGnome_Prefix.pch.gch PocketGnome_Prefix.pch normal ppc objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/2Q/2QLe7sMwHtmXluOScm-5lE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PocketGnome_Prefix-ckmkdamzwempjkatqzpntctqtrxk/PocketGnome_Prefix.pch.gch PocketGnome_Prefix.pch normal ppc c com.apple.compilers.llvmgcc42
cCompileC "build/Pocket Gnome.build/Debug/Pocket Gnome.build/Objects-normal/i386/main.o" "/Users/vito/Downloads/PG/PG 1.5.9/Other Sources/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
